Wavelength:  4303.9250
-----------
Upper level
-----------
Lambda:       0.00000000
S:       0.50000000
J:        2.5000000
N:        2.0000000
Brot:        14.934000
Drot:       0.00000000
Hrot:       0.00000000
gamma_spin:       0.00000000
A:       -1.0200000
A_D:       0.00000000
gL:        1.0000000
gS:        2.0000000
gr:       0.00000000

-----------
Lower level
-----------
Lambda:        1.0000000
S:       0.50000000
J:        1.5000000
N:        1.0000000
Brot:        14.457000
Drot:       0.00000000
Hrot:       0.00000000
gamma_spin:       0.00000000
A:        27.950000
A_D:       0.00000000
gL:        1.0000000
gS:        2.0000000
gr:       0.00000000
