Wavelength:  5100.0000
-----------
Upper level
-----------
Lambda:        1.0000000
S:       0.50000000
J:        10.5000000
N:        10.0000000
Brot:        6.0900000
Drot:       0.00000000
Hrot:       0.00000000
gamma_spin:       0.00000000
A:        34.987000
A_D:       0.00000000
gL:        1.0000000
gS:        2.0000000
gr:       0.00000000

-----------
Lower level
-----------
Lambda:       0.00000000
S:       0.50000000
J:        10.5000000
N:        10.0000000
Brot:        5.8300000
Drot:       0.00000000
Hrot:       0.00000000
gamma_spin:      0.025000000
A:       0.00000000
A_D:       0.00000000
gL:        1.0000000
gS:        2.0000000
gr:       0.00000000
